id;nome;descricao;pontos;id_ref_aprim
143;Mascote;Através deste Aprimoramento, seu personagem possuirá uma ou mais criaturas, místicas ou não. Elas o acompanham durante suas aventuras, devido a alguma razão que deve ser explicada no seu background. Note que a criatura em questão pode variar muito, desde um simples animal de estimação, como um cachorro ou um papagaio, até um ser mitológico, como uma cockatrice ou uma anaconda.O animal possui um tipo de vínculo com o personagem, permitindo que ele possa compreender alguns comandos simples, como atender a um chamado, atacar, vigiar um loca e cumprir pequenas ordens.Esse aprimoramento pode ser comprado várias vezes, permitindo ao personagem ter mais de um animal, sendo que cada novo animal tem seu custo normal. No caso de animais pequenos (como insetos, por exemplo) o Mestre pode utilizar ninhadas ou enxames equivalentes a 1d6 x100 animais correspondentes.Seu Personagem também pode possuir um Familiar como mascote. Familiares são animais que, através de Rituais específicos, tiveram seu corpo possuído por um espectro menor. Estes animais acompanham o Personagem, mas possuem poderes e qualidades superiores às dos animais comuns). Portanto, utilize este Aprimoramento para criar seu mascote conforme melhor lhe convir, podendo, inclusive, gerar criaturas únicas e inexistentes.;0;0
144;Mascote;1 ponto de mascote ;1;143
145;Mascote;3 pontos de mascote ;2;144
146;Mascote;5 pontos de mascote ;3;145
147;Mascote;7 pontos de mascote ;4;146
148;Mascote;10 pontos de mascote ;5;147
149;Não Precisar Beber ou Comer;;0;0
150;Não Precisar Beber ou Comer;Seu Personagem não precisa beber nenhum tipo de líquido, nem sofre efeitos de desidratação. Esta característica só pode ser escolhida se o seu personagem possuir um background sobrenatural ou estiver vinculado a algum tipo de maldição.;2;149
151;Não Precisar Beber ou Comer;Seu personagem não precisa beber nem comer absolutamente nada. É imprescindível que haja uma explicação muito boa para isso em seu background.;3;150
152;Noção Exata do Tempo;;0;0
153;Noção Exata do Tempo;Seu relógio biológico é extremamente regular, sendo este sincronizado com a passagem de tempo dos relógios. O personagem é capaz de adivinhar o horário sem nem ao menos precisar consultar um relógio, ver a posição do sol ou valer-se de qualquer outro metódo para isso. Permite calcular com exatidão quase precisa o tempo que se passou desde o momento que ele ficou inconsciente, saber há quanto tempo está viajando e até memorizar o timer de uma bomba (podendo recordar o tempo restante para ela explodir).;1;152
154;Olhar da Verdade;;0;0
155;Olhar da Verdade;Você sabe dizer se alguém está dizendo a verdade, apenas olhando em seus olhos. Para tal faça um Teste de WILL contra WILL do alvo. Não funciona contra anjos, demônios ou qualquer outra criatura sobrenatural.;2;154
156;Pacto;;0;0
